DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:6011 Loss:0.16327 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:6012 Loss:0.15029 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6013 Loss:0.14915 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:6014 Loss:0.14980 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:6015 Loss:0.11258 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6016 Loss:0.16037 (Coord:0.09 Conf:0.07)
TRAIN:lightnet.engine._engine:6017 Loss:0.13695 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6018 Loss:0.11844 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6019 Loss:0.16058 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:6020 Loss:0.12809 (Coord:0.06 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:6021 Loss:0.15547 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6022 Loss:0.13961 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6023 Loss:0.12934 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:6024 Loss:0.08049 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:6025 Loss:0.10080 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6026 Loss:0.23303 (Coord:0.17 Conf:0.07)
TRAIN:lightnet.engine._engine:6027 Loss:0.08170 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6028 Loss:0.10941 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6029 Loss:0.07549 (Coord:0.04 Conf:0.03)
TRAIN:lightnet.engine._engine:6030 Loss:0.07013 (Coord:0.03 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:6031 Loss:0.15643 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:6032 Loss:0.11529 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6033 Loss:0.09825 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6034 Loss:0.14552 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:6035 Loss:0.10535 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6036 Loss:0.18510 (Coord:0.05 Conf:0.14)
TRAIN:lightnet.engine._engine:6037 Loss:0.12336 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6038 Loss:0.09400 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6039 Loss:0.09053 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6040 Loss:0.13218 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:6041 Loss:0.07740 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6042 Loss:0.08695 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6043 Loss:0.09572 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6044 Loss:0.16239 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:6045 Loss:0.18108 (Coord:0.07 Conf:0.11)
TRAIN:lightnet.engine._engine:6046 Loss:0.09878 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6047 Loss:0.16034 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:6048 Loss:0.11147 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6049 Loss:0.12661 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6050 Loss:0.11058 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6051 Loss:0.11078 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6052 Loss:0.06310 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:6053 Loss:0.16221 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:6054 Loss:0.13525 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:6055 Loss:0.07696 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:6056 Loss:0.12039 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6057 Loss:0.12164 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6058 Loss:0.11139 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6059 Loss:0.12132 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6060 Loss:0.10010 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6061 Loss:0.14315 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:6062 Loss:0.11538 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6063 Loss:0.14678 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6064 Loss:0.11489 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6065 Loss:0.09311 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6066 Loss:0.08433 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6067 Loss:0.11760 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6068 Loss:0.09586 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6069 Loss:0.05877 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:6070 Loss:0.07899 (Coord:0.01 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:6071 Loss:0.07884 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:6072 Loss:0.10601 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6073 Loss:0.09889 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6074 Loss:0.18842 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:6075 Loss:0.11513 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6076 Loss:0.12177 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6077 Loss:0.13125 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6078 Loss:0.11619 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6079 Loss:0.12656 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:6080 Loss:0.13912 (Coord:0.03 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:6081 Loss:0.10837 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6082 Loss:0.07547 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6083 Loss:0.10384 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6084 Loss:0.06586 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:6085 Loss:0.09968 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6086 Loss:0.09056 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6087 Loss:0.08039 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:6088 Loss:0.09601 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6089 Loss:0.16028 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:6090 Loss:0.12963 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:6091 Loss:0.10824 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6092 Loss:0.07143 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:6093 Loss:0.17855 (Coord:0.06 Conf:0.12)
TRAIN:lightnet.engine._engine:6094 Loss:0.08474 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6095 Loss:0.10028 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6096 Loss:0.16024 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:6097 Loss:0.12428 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:6098 Loss:0.10606 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6099 Loss:0.07997 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:6100 Loss:0.11614 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:6101 Loss:0.08737 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6102 Loss:0.09928 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6103 Loss:0.12230 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6104 Loss:0.13675 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6105 Loss:0.11183 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6106 Loss:0.08587 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6107 Loss:0.11982 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6108 Loss:0.10503 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6109 Loss:0.12146 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6110 Loss:0.13674 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:6111 Loss:0.13400 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:6112 Loss:0.12814 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6113 Loss:0.13128 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:6114 Loss:0.09905 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6115 Loss:0.11891 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6116 Loss:0.09186 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6117 Loss:0.13514 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:6118 Loss:0.13637 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6119 Loss:0.09855 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:6120 Loss:0.10144 (Coord:0.02 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:6121 Loss:0.06143 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:6122 Loss:0.09661 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6123 Loss:0.13602 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:6124 Loss:0.12390 (Coord:0.07 Conf:0.06)
TRAIN:lightnet.engine._engine:6125 Loss:0.12562 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6126 Loss:0.12418 (Coord:0.07 Conf:0.05)
TRAIN:lightnet.engine._engine:6127 Loss:0.11363 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6128 Loss:0.18656 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:6129 Loss:0.12259 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:6130 Loss:0.15320 (Coord:0.06 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:6131 Loss:0.13936 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:6132 Loss:0.21045 (Coord:0.08 Conf:0.13)
TRAIN:lightnet.engine._engine:6133 Loss:0.09080 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6134 Loss:0.16064 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:6135 Loss:0.11293 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6136 Loss:0.10429 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6137 Loss:0.12280 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6138 Loss:0.15137 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:6139 Loss:0.17139 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:6140 Loss:0.12512 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:6141 Loss:0.14858 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:6142 Loss:0.09954 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6143 Loss:0.12213 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:6144 Loss:0.14449 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6145 Loss:0.14478 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:6146 Loss:0.15211 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:6147 Loss:0.14928 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6148 Loss:0.14752 (Coord:0.07 Conf:0.07)
TRAIN:lightnet.engine._engine:6149 Loss:0.11633 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6150 Loss:0.14634 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:6151 Loss:0.14185 (Coord:0.03 Conf:0.11)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 37: 65.80%
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:6152 Loss:0.20201 (Coord:0.11 Conf:0.10)
TRAIN:lightnet.engine._engine:6153 Loss:0.14967 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6154 Loss:0.07788 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6155 Loss:0.13322 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6156 Loss:0.09978 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6157 Loss:0.17305 (Coord:0.09 Conf:0.08)
TRAIN:lightnet.engine._engine:6158 Loss:0.13674 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6159 Loss:0.08790 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6160 Loss:0.09684 (Coord:0.02 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:6161 Loss:0.08172 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6162 Loss:0.06641 (Coord:0.01 Conf:0.05)
TRAIN:lightnet.engine._engine:6163 Loss:0.11391 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:6164 Loss:0.10348 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6165 Loss:0.13489 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6166 Loss:0.12099 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:6167 Loss:0.12642 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6168 Loss:0.11540 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6169 Loss:0.09164 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6170 Loss:0.15615 (Coord:0.05 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (416, 416)
TRAIN:lightnet.engine._engine:6171 Loss:0.16139 (Coord:0.05 Conf:0.11)
TRAIN:lightnet.engine._engine:6172 Loss:0.10234 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6173 Loss:0.11436 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6174 Loss:0.13756 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6175 Loss:0.09940 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:6176 Loss:0.12676 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:6177 Loss:0.13001 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6178 Loss:0.10949 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6179 Loss:0.09788 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:6180 Loss:0.08915 (Coord:0.04 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:6181 Loss:0.11207 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6182 Loss:0.10974 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6183 Loss:0.17338 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:6184 Loss:0.13396 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6185 Loss:0.12343 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6186 Loss:0.11111 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6187 Loss:0.08973 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6188 Loss:0.12283 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:6189 Loss:0.15576 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:6190 Loss:0.09959 (Coord:0.03 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:6191 Loss:0.17022 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:6192 Loss:0.12361 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6193 Loss:0.11403 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6194 Loss:0.09853 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6195 Loss:0.08645 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6196 Loss:0.09481 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6197 Loss:0.15562 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:6198 Loss:0.09973 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6199 Loss:0.10312 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:6200 Loss:0.15360 (Coord:0.04 Conf:0.12)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6201 Loss:0.12572 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:6202 Loss:0.16822 (Coord:0.03 Conf:0.14)
TRAIN:lightnet.engine._engine:6203 Loss:0.09032 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6204 Loss:0.07106 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:6205 Loss:0.10743 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6206 Loss:0.12124 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:6207 Loss:0.09539 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6208 Loss:0.11138 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6209 Loss:0.13577 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6210 Loss:0.19686 (Coord:0.13 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6211 Loss:0.08299 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6212 Loss:0.15022 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6213 Loss:0.12552 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6214 Loss:0.11957 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6215 Loss:0.15745 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:6216 Loss:0.13310 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:6217 Loss:0.07707 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:6218 Loss:0.08967 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6219 Loss:0.07712 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6220 Loss:0.12786 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:6221 Loss:0.09995 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:6222 Loss:0.10174 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6223 Loss:0.08845 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6224 Loss:0.08436 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6225 Loss:0.08711 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6226 Loss:0.09627 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6227 Loss:0.11209 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6228 Loss:0.08299 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6229 Loss:0.07359 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:6230 Loss:0.14331 (Coord:0.05 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6231 Loss:0.15154 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:6232 Loss:0.12414 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6233 Loss:0.07767 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:6234 Loss:0.11563 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6235 Loss:0.08984 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6236 Loss:0.08936 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6237 Loss:0.13276 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6238 Loss:0.09288 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6239 Loss:0.07302 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:6240 Loss:0.06952 (Coord:0.03 Conf:0.04)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:6241 Loss:0.10430 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6242 Loss:0.09145 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:6243 Loss:0.13277 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6244 Loss:0.10772 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:6245 Loss:0.13455 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:6246 Loss:0.10145 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6247 Loss:0.10819 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6248 Loss:0.14883 (Coord:0.08 Conf:0.07)
TRAIN:lightnet.engine._engine:6249 Loss:0.09027 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6250 Loss:0.10384 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:6251 Loss:0.11032 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6252 Loss:0.11033 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:6253 Loss:0.14591 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:6254 Loss:0.12577 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6255 Loss:0.13293 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6256 Loss:0.11350 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6257 Loss:0.07687 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:6258 Loss:0.12587 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6259 Loss:0.12146 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:6260 Loss:0.13421 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:6261 Loss:0.10352 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:6262 Loss:0.22600 (Coord:0.13 Conf:0.10)
TRAIN:lightnet.engine._engine:6263 Loss:0.13901 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:6264 Loss:0.15174 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:6265 Loss:0.13518 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:6266 Loss:0.10449 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6267 Loss:0.09662 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6268 Loss:0.10524 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6269 Loss:0.11396 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:6270 Loss:0.13425 (Coord:0.06 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:6271 Loss:0.09863 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6272 Loss:0.15579 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:6273 Loss:0.17274 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:6274 Loss:0.10607 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6275 Loss:0.10122 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6276 Loss:0.22163 (Coord:0.09 Conf:0.13)
TRAIN:lightnet.engine._engine:6277 Loss:0.08928 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:6278 Loss:0.10743 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:6279 Loss:0.09179 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:6280 Loss:0.12813 (Coord:0.03 Conf:0.10)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:6281 Loss:0.08627 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6282 Loss:0.11688 (Coord:0.04 Conf:0.07)
